parameter_name;key;type;values;;;;;;;;;;
time_limit;time_limit;float;0.5;;;;;;;;;;
population_initial_size;pop_init_size;int;100;;;;;;;;;;
random_initial_population_proportion;random_prop;float;0;0.25;0.5;0.75;1;;;;;;
deterministic_initial_population_proportion;deter_prop;float;0;0.25;0.5;0.75;1;;;;;;
choose_best_individuals_in_deterministic_initial_population;best_deter;bool;0;1;;;;;;;;;
swap_mutation_probability;swap_prob;float;0;0.25;0.5;0.75;1;;;;;;
insert_mutation_probability;insert_prob;float;0;0.25;0.5;0.75;1;;;;;;
cross_1_point_probability;cross_1_point_prob;float;0;0.1;0.2;0.3;0.4;0.5;0.6;0.7;0.8;0.9;1
cross_2_points_probability;cross_2_points_prob;float;0;0.1;0.2;0.3;0.4;0.5;0.6;0.7;0.8;0.9;1
cross_position_probability;cross_position_prob;float;0;0.1;0.2;0.3;0.4;0.5;0.6;0.7;0.8;0.9;1
gentrify_before_reproduction;gentrification;bool;0;1;;;;;;;;;
entropy_threshold;entropy_threshold;float;10;;;;;;;;;;
preserved_proportion_in_restart_population;preserved_prop;float;0;0.25;0.5;0.75;;;;;;;
